Страна ; Заболели ; Умерли ; Вылечились ; Активные  случаи
США ; 48229210  ; 776639  ; 0 ; 0
Индия ; 34580832  ; 468790  ; 0 ; 34112042
Бразилия ; 22080906  ; 614278  ; 0 ; 21466628
Великобритания ; 10164245  ; 144878  ; 0 ; 0
Россия ; 9604233  ; 273964  ; 8295811  ; 1034458
Турция ; 8748025  ; 76446  ; 0 ; 8671579
Франция ; 7454638  ; 116665  ; 0 ; 0
Иран ; 6108882  ; 129629  ; 0 ; 5979253
Германия ; 5804139  ; 100960  ; 0 ; 5703179
Аргентина ; 5326448  ; 116529  ; 0 ; 5209919
Испания ; 5131012 ; 87955 ; 0 ; 0
Колумбия ; 5065373  ; 128437  ; 0 ; 4936936
Италия ; 5007818  ; 133674  ; 0 ; 4874144
Индонезия ; 4255936  ; 143808  ; 0 ; 4112128
Мексика ; 3882792  ; 293859  ; 0 ; 3588933
Украина ; 3588916  ; 90345  ; 0 ; 3498571
Польша ; 3507828  ; 83037  ; 0 ; 3424791
ЮАР ; 2961406  ; 89797  ; 0 ; 2871609
Филиппины ; 2831807  ; 48361  ; 0 ; 2783446
Малайзия ; 2623816  ; 30309  ; 0 ; 2593507
Нидерланды ; 2602468  ; 19339  ; 0 ; 0
Перу ; 2234075  ; 201108  ; 0 ; 2032967
Чехия ; 2132380  ; 32929  ; 0 ; 2099451
Таиланд ; 2106813  ; 20707  ; 0 ; 2086106
Ирак ; 2079622  ; 23793  ; 0 ; 2055829
Канада ; 1794286  ; 29686  ; 0 ; 1764600
Румыния ; 1776949  ; 56275  ; 0 ; 1720674
Чили ; 1759405  ; 38313  ; 0 ; 1721092
Япония ; 1726479  ; 18354 ; 0 ; 1708125
Бельгия ; 1701633 ; 26840 ; 0 ; 0
Бангладеш ; 1575784  ; 27978  ; 0 ; 1547806
Израиль ; 1342210  ; 8189  ; 0 ; 1334021
Пакистан ; 1284365  ; 28718  ; 0 ; 1255647
Сербия ; 1250393  ; 11588  ; 0 ; 0
Вьетнам ; 1210340  ; 24882  ; 0 ; 1185458
Швеция ; 1198848 ; 15145 ; 0 ; 0
Словакия ; 1152125  ; 14274  ; 0 ; 1137851
Австрия ; 1143283  ; 12388  ; 0 ; 1130895
Португалия ; 1142707  ; 18417  ; 0 ; 1124290
Венгрия ; 1068888 ; 33866 ; 0 ; 1035022
Казахстан ; 1053427  ; 17765 ; 0 ; 1035662
Швейцария ; 986834 ; 11471  ; 0 ; 975363
Куба ; 962220  ; 8300 ; 0 ; 953920
Марокко ; 949732  ; 14774 ; 0 ; 934958
Иордания ; 943305  ; 11551  ; 0 ; 931754
Греция ; 924506  ; 17959  ; 0 ; 906547
Грузия ; 838639  ; 11927  ; 0 ; 826712
Непал ; 820878  ; 11523  ; 0 ; 809355
ОАЭ ; 741918  ; 2146  ; 0 ; 739772
Тунис ; 717258  ; 25363 ; 0 ; 691895
Болгария ; 689356  ; 28101  ; 0 ; 661255
Ливан ; 668087  ; 8709  ; 0 ; 659378
Белоруссия ; 651839  ; 5054  ; 0 ; 646785
Гватемала ; 617610  ; 15928  ; 0 ; 601682
Хорватия ; 603316  ; 10759  ; 0 ; 592557
Азербайджан ; 585783  ; 7807  ; 0 ; 577976
Коста-Рика ; 566560 ; 7287 ; 0 ; 559273
Шри-Ланка ; 562520  ; 14305  ; 0 ; 548215
Ирландия ; 560054  ; 5652 ; 0 ; 554402
Саудовская Аравия ; 549695  ; 8833  ; 0 ; 540862
Боливия ; 536472  ; 19161  ; 0 ; 517311
Эквадор ; 524432 ; 33128 ; 0 ; 491304
Мьянма  ; 521561  ; 19088  ; 0 ; 502473
Дания ; 478927  ; 2872  ; 0 ; 476055
Панама ; 477306 ; 7361 ; 0 ; 469945
Литва ; 467900  ; 6692  ; 0 ; 461208
Парагвай ; 462605 ; 16367 ; 0 ; 446238
Палестинские территории ; 459479 ; 4789 ; 0 ; 454690
Южная Корея ; 444200  ; 3580  ; 0 ; 440620
Венесуэла ; 430696  ; 5138  ; 0 ; 425558
Словения ; 417376  ; 5188  ; 0 ; 412188
Кувейт ; 413266 ; 2465 ; 0 ; 410801
Доминиканская Республика ; 406803  ; 4204 ; 0 ; 402599
Уругвай ; 399348  ; 6129  ; 0 ; 393219
Монголия ; 380945 ; 1990 ; 0 ; 378955
Гондурас ; 377859 ; 10402 ; 0 ; 367457
Ливия ; 371571  ; 5438  ; 0 ; 366133
Эфиопия ; 371262  ; 6740  ; 0 ; 364522
Молдова ; 362433  ; 9069  ; 0 ; 353364
Египет ; 356718  ; 20347  ; 0 ; 336371
Армения ; 337931  ; 7514  ; 0 ; 330417
Оман ; 304519 ; 4113 ; 0 ; 300406
Бахрейн ; 277585  ; 1394 ; 0 ; 276191
Босния и Герцеговина ; 272798 ; 12456 ; 0 ; 260342
Сингапур ; 262383  ; 701  ; 0 ; 261682
Норвегия ; 260921  ; 1050 ; 0 ; 259871
Кения ; 254951  ; 5333 ; 0 ; 249618
Латвия ; 252413  ; 4146  ; 0 ; 248267
Катар ; 243132  ; 611 ; 0 ; 242521
Эстония ; 221549  ; 1791  ; 0 ; 219758
Северная Македония ; 215009  ; 7547  ; 0 ; 207462
Нигерия ; 213982  ; 2975 ; 0 ; 211007
Алжир ; 210152  ; 6058  ; 0 ; 204094
Замбия ; 210143  ; 3667 ; 0 ; 206476
Австралия ; 209139  ; 1997  ; 0 ; 207142
Албания ; 199555  ; 3089  ; 0 ; 196466
Ботсвана ; 194909 ; 2416 ; 0 ; 192493
Узбекистан ; 192831  ; 1397  ; 0 ; 191434
Киргизия ; 183248  ; 2741  ; 0 ; 180507
Финляндия ; 182284 ; 1309 ; 0 ; 180975
Косово ; 161081  ; 2983 ; 0 ; 158098
Афганистан ; 157218  ; 7308 ; 0 ; 149910
Черногория ; 156873  ; 2285  ; 0 ; 154588
Мозамбик ; 151524  ; 1940 ; 0 ; 149584
Зимбабве ; 133951  ; 4705  ; 0 ; 129246
Кипр ; 131951 ; 591 ; 0 ; 131360
Гана ; 130920 ; 1209 ; 0 ; 129711
Намибия ; 129180  ; 3573 ; 0 ; 125607
Уганда ; 127451  ; 3252 ; 0 ; 124199
Камбоджа ; 120087  ; 2931  ; 0 ; 117156
Сальвадор ; 119803  ; 3771  ; 0 ; 116032
Китай ; 111176  ; 4849 ; 0 ; 106327
Камерун ; 106794 ; 1791 ; 0 ; 105003
Руанда ; 100330  ; 1342 ; 0 ; 98988
Мальдивы ; 91464  ; 248 ; 0 ; 91216
Ямайка ; 91169  ; 2388  ; 0 ; 88781
Люксембург ; 88108 ; 866 ; 0 ; 87242
Сенегал ; 73985  ; 1885 ; 0 ; 72100
Лаос ; 71518  ; 159  ; 0 ; 71359
Тринидад и Тобаго ; 70136  ; 2115  ; 0 ; 68021
Ангола ; 65144  ; 1733 ; 0 ; 63411
Малави ; 61897  ; 2305  ; 0 ; 59592
Кот-д’Ивуар ; 61708  ; 704 ; 0 ; 61004
Реюньон ; 59048 ; 381 ; 0 ; 58667
Конго - Киншаса ; 58115 ; 1104 ; 0 ; 57011
Гваделупа ; 55080 ; 823 ; 0 ; 54257
Фиджи ; 52494 ; 696 ; 0 ; 51798
Суринам ; 50760  ; 1166  ; 0 ; 49594
Сирия ; 47965  ; 2739  ; 0 ; 45226
Эсватини ; 46538  ; 1248 ; 0 ; 45290
Французская Гвиана ; 45802 ; 325 ; 0 ; 45477
Французская Полинезия ; 45609 ; 636 ; 0 ; 44973
Мартиника ; 45010 ; 707 ; 0 ; 44303
Мадагаскар ; 44072 ; 967 ; 0 ; 43105
Судан ; 42056 ; 3114 ; 0 ; 38942
Мальта ; 39234  ; 468 ; 0 ; 38766
Мавритания ; 39178  ; 831 ; 0 ; 38347
Кабо-Верде ; 38362  ; 349 ; 0 ; 38013
Гайана ; 37773  ; 987  ; 0 ; 36786
Габон ; 37298 ; 279 ; 0 ; 37019
Папуа — Новая Гвинея ; 35029  ; 545  ; 0 ; 34484
Гвинея ; 30763 ; 387 ; 0 ; 30376
Белиз ; 30165 ; 570 ; 0 ; 29595
Танзания ; 26261 ; 730 ; 0 ; 25531
Того ; 26241 ; 243 ; 0 ; 25998
Гаити ; 25027 ; 723 ; 0 ; 24304
Барбадос ; 24923  ; 223 ; 0 ; 24700
Бенин ; 24850 ; 161 ; 0 ; 24689
Сейшельские Острова ; 23197 ; 125 ; 0 ; 23072
Сомали ; 23016 ; 1327 ; 0 ; 21689
Багамы ; 22734 ; 671 ; 0 ; 22063
Лесото ; 21755 ; 662 ; 0 ; 21093
Маврикий ; 21040 ; 240 ; 0 ; 20800
Бурунди ; 20386 ; 38 ; 0 ; 20348
Восточный Тимор ; 19822 ; 122 ; 0 ; 19700
Конго - Браззавиль ; 18837 ; 349 ; 0 ; 18488
Таджикистан ; 17493 ; 125 ; 0 ; 17368
Исландия ; 17446 ; 35 ; 0 ; 17411
Кюрасао ; 17397  ; 178 ; 0 ; 17219
Мали ; 17339  ; 605  ; 0 ; 16734
Никарагуа ; 17152 ; 212 ; 0 ; 16940
Андорра ; 16712 ; 131 ; 0 ; 16581
Тайвань ; 16588  ; 848 ; 0 ; 15740
Аруба ; 16324  ; 174 ; 0 ; 16150
Буркина-Фасо ; 15711 ; 281 ; 0 ; 15430
Бруней-Даруссалам ; 14992 ; 97 ; 0 ; 14895
Экваториальная Гвинея ; 13579 ; 173 ; 0 ; 13406
Джибути ; 13504 ; 186 ; 0 ; 13318
Сент-Люсия ; 12977  ; 280 ; 0 ; 12697
Южный Судан ; 12717 ; 133 ; 0 ; 12584
Новая Каледония ; 12105  ; 276 ; 0 ; 11829
ЦАР ; 11708 ; 101 ; 0 ; 11607
Новая Зеландия ; 11445  ; 43 ; 0 ; 11402
о-в Мэн ; 11152  ; 66 ; 0 ; 11086
Гамбия ; 9989 ; 342 ; 0 ; 9647
Йемен ; 9987  ; 1946  ; 0 ; 8041
Эритрея ; 7318  ; 60 ; 0 ; 7258
Гибралтар ; 7179  ; 98 ; 0 ; 7081
Нигер ; 6958 ; 254 ; 0 ; 6704
Острова Кайман ; 6738 ; 4 ; 0 ; 6734
Гвинея-Бисау ; 6440 ; 148  ; 0 ; 6292
Сьерра-Леоне ; 6401 ; 121 ; 0 ; 6280
Доминика ; 5955  ; 38  ; 0 ; 5917
Сан-Марино ; 5930 ; 93 ; 0 ; 5837
Гренада ; 5888 ; 200 ; 0 ; 5688
Либерия ; 5821 ; 287 ; 0 ; 5534
Бермудские о-ва ; 5730 ; 106 ; 0 ; 5624
Сент-Винсент и Гренадины ; 5500 ; 74 ; 0 ; 5426
Чад ; 5107 ; 175 ; 0 ; 4932
Синт-Мартен ; 4575 ; 75 ; 0 ; 4500
Лихтенштейн ; 4507  ; 61 ; 0 ; 4446
Коморы ; 4498  ; 150 ; 0 ; 4348
Антигуа и Барбуда ; 4141 ; 117 ; 0 ; 4024
Сен-Мартен ; 4013 ; 56 ; 0 ; 3957
Сан-Томе и Принсипи ; 3731 ; 56 ; 0 ; 3675
Монако ; 3705 ; 36 ; 0 ; 3669
Фарерские о-ва ; 3505  ; 13 ; 0 ; 3492
о-ва Тёркс и Кайкос ; 3096 ; 24 ; 0 ; 3072
Сент-Китс и Невис ; 2782  ; 28 ; 0 ; 2754
Виргинские о-ва  ; 2773 ; 38 ; 0 ; 2735
Бутан ; 2640  ; 3 ; 0 ; 2637
Сен-Бартелеми ; 1666 ; 6 ; 0 ; 1660
Ангилья ; 1334 ; 3 ; 0 ; 1331
Гренландия ; 1332 ; 0 ; 0 ; 1332
Лайнер «Даймонд Принсесс» ; 712 ; 13 ; 0 ; 699
Фолклендские о-ва ; 79 ; 0 ; 0 ; 79
Сен-Пьер и Микелон ; 61 ; 0 ; 0 ; 61
Монтсеррат ; 44 ; 1 ; 0 ; 43
Ватикан ; 27 ; 0 ; 0 ; 27
Соломоновы Острова ; 20 ; 0 ; 0 ; 20
Палау ; 8 ; 0 ; 0 ; 8
Вануату ; 6 ; 1 ; 0 ; 5
Маршалловы Острова ; 4 ; 0 ; 0 ; 4
Самоа ; 3 ; 0 ; 0 ; 3
Кирибати ; 2 ; 0 ; 0 ; 2
Тонга ; 1 ; 0 ; 0 ; 1
Федеративные Штаты Микронезии ; 1 ; 0 ; 0 ; 1
Всего ; 261704775 ; 5206258 ; 8295811 ; 248202706
